station,id,longitude,latitude,altitude,departement
ABBEVILLE,80001005,1.835,50.106667,68,80
ACHERES,78005002,2.126,48.983167,31,78
AGENLA_GARENNE,47091001,0.594667,44.172167,58,47
AHUN_LYCEE,23001001,2.029833,46.093333,460,23
AIGUESMORTES,30003001,4.207,43.537167,1,30
AILLEVILLE_SAPC,10002001,4.685667,48.254167,195,10
AIXLES_MILLES,13001006,5.365667,43.504667,106,13
AIX_EN_PROVENCE,13001009,5.4245,43.5295,173,13
AJACCIO,20004002,8.792667,41.918,5,20
ALBA_SA,7005002,4.582833,44.538833,223,7
ALBERTVILLE_JO,73011004,6.371833,45.662333,332,73
ALBI,81004006,2.141667,43.928333,170,81
ALBON,26002003,4.822333,45.252333,153,26
ALENCON,61001001,0.110167,48.4455,143,61
ALISTRO,20303002,9.5415,42.259667,65,20
AMBERIEU,1089001,5.329333,45.9765,250,1
AMBERT,63003004,3.742667,45.516833,555,63
AMBOISE_LYCEE,37003004,0.977,47.394167,116,37
AMIENSGLISY,80379002,2.3825,49.872,60,80
ANGRIE,49008001,-0.970333,47.561667,65,49
ARBOIS_SAPC,39013004,5.740167,46.896,313,39
ARBRISSEL,35005001,-1.297333,47.927333,75,35
ARGENTAN,61006005,0.0115,48.718167,170,61
ARGENTAT,19010001,1.9375,45.101333,190,19
ARLES,13004003,4.693833,43.51,1,13
ARNAY_SAPC,21567001,4.498667,47.124833,396,21
ARVIEUX,5007003,6.728,44.796,1825,5
ASCROS,6005001,7.013667,43.922,1173,6
AUBIGNYSURNERE,18015003,2.427333,47.4995,176,18
AUBUSSON_SAPC,23008004,2.187833,45.957833,486,23
AUCH,32013005,0.601167,43.689,122,32
AUPS,83007004,6.1875,43.641,497,83
AURILLAC,15014004,2.419167,44.8915,632,15
AUTUN,71014003,4.301667,46.951667,360,71
AUXERRE,89346001,3.5455,47.8015,207,89
AUZANCES_SAPC,23013001,2.489333,46.0215,564,23
AVIGNON,84007005,4.9025,43.911333,34,84
AVIZECIVC,51029004,4.01,48.978,175,51
AVORD,18092001,2.642167,47.052167,175,18
BALEMULHOUSE,68297001,7.51,47.614333,263,68
BARCELONNETTE,4019005,6.65,44.388333,1135,4
BASTIA,20148001,9.485167,42.540667,10,20
BAUDEMONT_SAPC,71022001,4.296667,46.2765,337,71
BEAUCOUZE,49020001,-0.614333,47.479,50,49
BEAUFORTSGERV,26035001,5.139,44.778,379,26
BEAUMONT_DU_LAC,87009003,1.863167,45.8015,670,87
BEAUMONT_SAPC,37023002,1.211667,47.177167,126,37
BEAUVAISTILLE,60639001,2.127167,49.4465,89,60
BELLEGARDE,23020001,2.3,45.978333,588,23
BELLEGARDEEND,26047001,5.454333,44.535167,1017,26
BENEVENT_SAPC,23021001,1.6285,46.121,460,23
BERGERAC,24037002,0.483333,44.851667,51,24
BERGHEIMINRAE,68028001,7.345833,48.216333,309,68
BERNAY,72033002,-0.058333,48.071667,77,72
BESANCON,25056001,5.988833,47.249,307,25
BESIGNAN,26050001,5.317,44.3205,556,26
BESSEY,21065001,4.743167,47.086,593,21
BEZIERSVIAS,34209002,3.352667,43.322,15,34
BIARRITZPAYSBASQUE,64024001,-1.534333,43.469333,71,64
BIGNAN,56017002,-2.766667,47.883333,160,56
BISCARROSSE,40046001,-1.2475,44.431667,35,40
BLANCARCI,36018004,1.088333,46.625,108,36
BLOIS,41281001,1.212333,47.6785,119,41
BOEN_SUR_LIGNON,42019004,4.007333,45.756333,448,42
BOIGNEVILLE,91069001,2.381167,48.3255,115,91
BONNAT,23025001,1.916333,46.315333,382,23
BORDEAUXMERIGNAC,33281001,-0.691333,44.830667,47,33
BORMES_LES_MIMOSAS,83019002,6.379333,43.195167,88,83
BORS,16052001,0.118333,45.346667,94,16
BOURBON_SAPC,3036002,3.0495,46.58,270,3
BOURDEAUX,26056001,5.142833,44.580167,432,26
BOURGANEUF,23030004,1.725833,45.942333,513,23
BOURGARGENTAL,42023004,4.5735,45.298667,514,42
BOURGES,18033001,2.359833,47.059167,161,18
BOURGOIN,38053001,5.265,45.605,254,38
BOURG_ST_MAURICE,73054001,6.763333,45.612667,865,73
BOUSSAC_SAPC,23031002,2.228333,46.343333,380,23
BRANCEILLES,19029001,1.704833,45.011167,190,19
BRESTGUIPAVAS,29075001,-4.391167,48.453833,92,29
BRIGNOGAN,29021001,-4.331,48.6765,9,29
BRIVE,19031008,1.473333,45.146667,115,19
BUGEAT,19033001,1.930333,45.602667,694,19
BUIS_BARONNIES,26063002,5.270667,44.277833,390,26
CAENCARPIQUET,14137001,-0.456167,49.18,67,14
CALVI,20050001,8.7915,42.5295,57,20
CAMPS,19034001,1.988333,44.983667,519,19
CANNES,6029003,7.066667,43.516667,10,6
CAP_PERTUSATO,20041001,9.178333,41.374833,107,20
CARCASSONNE,11069001,2.2955,43.215333,128,11
CARROS_SAPC,6033002,7.209167,43.786667,78,6
CASSIS,13022003,5.503167,43.222167,212,13
CASTELNAUDARY,11076003,1.953333,43.316667,160,11
CAUSSOLS,6037002,6.923167,43.752333,1268,6
CAYENNEMATOURY,97307001,-52.365333,4.822333,4,973
CEYZERIAT_SAPC,1072001,5.287667,46.204333,260,1
CHALMAZEL,42039002,3.853167,45.705,855,42
CHALONCHAMPFO,71081001,4.825667,46.827,187,71
CHALUS_SAPC,87032004,0.979,45.646167,403,87
CHAMBERYAIX,73329001,5.878,45.641333,235,73
CHAMONIX,74056001,6.8775,45.9295,1042,74
CHAMPAGNOLE,39097003,5.886,46.756833,537,39
CHANNAY_LATHAN,37055002,0.255333,47.4795,87,37
CHAPELLEENVERCORS_SAPC,26074001,5.422167,44.9615,879,26
CHAREILCINTRAT_SAPC,3059001,3.225667,46.275833,286,3
CHARMES_SAPC,3061001,3.233667,46.0635,330,3
CHARTRES,28070001,1.501167,48.4605,155,28
CHATEAUDOLONNE,85060002,-1.725833,46.477167,27,85
CHATEAUDUN,28198001,1.376333,48.061333,126,28
CHATEAUROUX_DEOLS,36063001,1.741,46.869833,158,36
CHATEAU_CHINON,58062001,3.934333,47.070333,598,58
CHATILLONCIVC,51136003,3.7595,49.098667,153,51
CHATILLON_SEINE,21154001,4.581333,47.849333,262,21
CHEILLE,37067003,0.403833,47.260833,60,37
CHERONNAC_SAPC,87044001,0.76,45.753833,295,87
CHINON_VITI,37072002,0.233833,47.184333,76,37
CHOLET,49099004,-0.891667,46.996667,130,49
CHOMERAC_SA_RCE,7066001,4.648333,44.6995,216,7
CIVRAY,86078002,0.298667,46.160333,143,86
CLERMONTFD,63113001,3.149333,45.786833,331,63
COGNAC,16089001,-0.315833,45.665,30,16
COGOLIN_SAPC,83042001,6.510333,43.261667,31,83
COLLOBRIERES_SAPC,83043005,6.258,43.232167,128,83
COLOMBELAFOSSECIVC,10102001,4.779667,48.261667,252,10
COLOMBIER_VIEUX_SA,7069001,4.698,45.063667,408,7
COLTINES,15053001,2.990667,45.074667,979,15
COL_DE_LA_LOGE_SAPC,42040001,3.780333,45.743833,1261,42
COMPSSURARTUBY,83044003,6.471333,43.658833,892,83
CONCA,20092001,9.3485,41.717,253,20
COURPIERE,63125001,3.533333,45.75,325,63
CUERS,83049005,6.131333,43.247667,72,83
DAX,40088002,-1.055,43.706667,15,40
DIE,26113003,5.3435,44.767667,384,26
DIJONLONGVIC,21473001,5.088333,47.267833,219,21
DINARD,35228001,-2.076333,48.584833,65,35
DIVAJEU,26115001,4.990333,44.726833,175,26
DONZERE,26116001,4.711667,44.443333,90,26
DRAGUIGNAN_SAPC,83050007,6.453333,43.526167,173,83
DUMONT_DURVILLE,98404003,140.001,-66.663167,43,984
DURBANCORBIERES,11124003,2.819167,42.993167,120,11
EGLETONS,19073006,2.059167,45.398833,610,19
EMBRUN,5046001,6.508667,44.571167,873,5
EPENOY,25219002,6.366333,47.127167,752,25
ERNEE,53096004,-0.9625,48.295667,168,53
ETOILE,26124001,4.8895,44.819,145,26
EUS,66074002,2.446333,42.630167,321,66
EVREUXHUEST,27347001,1.221667,49.025,138,27
EYMOUTIERS,87064005,1.701167,45.733833,557,87
FAAA,98715002,-149.614333,-17.555167,2,987
FAYETLECHATEA,63157001,3.429167,45.696667,585,63
FECLAZ_SAPC,73098003,5.983667,45.647167,1328,73
FELINES_SAPC,43093001,3.742833,45.265833,1014,43
FELLETIN,23079002,2.186,45.880167,635,23
FERRIERELARCON,37107001,0.875,46.9875,116,37
FEURS,42094003,4.233833,45.7385,347,42
FIGARI,20114002,9.103667,41.505167,20,20
FIRMINY,42095001,4.2885,45.378167,515,42
FIXSTGENEYS,43095001,3.665,45.145833,1102,43
FONDETTES,37109001,0.604167,47.425333,93,37
FONTAINEDUBER_SAPC,63263005,2.991667,45.7995,971,63
FONTAINEGUERIN,49138001,-0.167833,47.493167,41,49
FONTENAY,85092002,-0.813333,46.466667,14,85
FREJUS,73157004,6.674167,45.193667,1228,73
FROTEY_SAPC,70261001,6.1965,47.639167,360,70
GALLARGUES_LE_MONTUEUX,30123001,4.171667,43.714833,17,30
GAP,5061008,6.091667,44.568333,750,5
GELLES,63163001,2.799333,45.7535,784,63
GENERARGUES,30129001,3.977667,44.073333,139,30
GENOUILLAC,23089001,1.985,46.352333,306,23
GERMAINECIVC,51266002,4.032333,49.123167,172,51
GILLOTAEROPORT,97418110,55.528667,-20.892167,8,974
GLANDAGE_SAPC,26142001,5.615167,44.674667,1007,26
GOURDON,46127001,1.396667,44.745,260,46
GRAMMOND_SAPC,42102002,4.442833,45.564833,803,42
GRENOBLE_LVD,38538002,5.8485,45.217167,220,38
GREZENBOUERE,53110002,-0.542333,47.891,93,53
GROSPIERRES_SA,7101002,4.295833,44.4115,107,7
GUERET_BONGEOT,23096001,1.879333,46.1805,402,23
GUILLONVILLE_CA28,28190001,1.666167,48.091333,132,28
HIHIFO,98613001,-176.194167,-13.239833,30,986
HIVAOA,98723001,-139.035667,-9.806,51,987
HYERES,83069001,6.147,43.1005,2,83
ISSOIRE,63178001,3.262333,45.535333,372,63
ISSOUDUN,36088004,1.978,46.9425,138,36
ISTRES,13047002,4.988333,43.513333,44,13
JALOGNY_SAPC,71240001,4.651,46.402167,246,71
JEULESBOISAUTO,36089003,1.798333,46.661667,185,36
JOUELESTOURS,37122003,0.665333,47.337167,93,37
JOYEUSE,7110003,4.238333,44.48,160,7
KERGUELEN,98404001,70.243333,-49.352333,29,984
KERPERT,22092001,-3.147667,48.404,281,22
KOUMAC,98812001,164.284167,-20.558667,25,988
KOUROU_CSG,97304003,-52.748,5.209167,17,973
LABECEDE_LAURAGAIS_SAPC,11181002,2.022167,43.3895,408,11
LABLACHERE,7117002,4.208333,44.480833,295,7
LAMENTINAERO,97213004,-60.995667,14.595333,3,972
LANDESGENUSSON,85119001,-1.1255,46.968333,100,85
LANDOSCHARBON,43111002,3.843667,44.858,1148,43
LANNION_AERO,22113006,-3.468667,48.755333,85,22
LANOEBLANCHE,35202001,-1.765,47.780167,89,35
LANTOSQUE_SAPC,6074005,7.307,43.972,550,6
LANVEOC,29120001,-4.439333,48.279333,81,29
LARAGNE_MONTEGLIN,5070003,5.7945,44.319167,565,5
LAVALENTRAMMES,53094001,-0.739333,48.032333,99,53
LA_COURTINE,23067001,2.263667,45.702667,772,23
LA_GRAND_COMBE,30132002,4.023333,44.245,415,30
LA_MOTTE_DU_CAIRE,4134002,6.0305,44.326667,665,4
LA_PESSE,39413001,5.843,46.302833,1133,39
LA_ROCHE_SUR_YON,85191003,-1.381833,46.705,88,85
LA_SOUTERRAINE,23176001,1.451833,46.2425,370,23
LA_VACQUERIE_SAPC,34317001,3.457833,43.792,620,34
LERE,18125004,2.893167,47.457833,139,18
LESRICEYSCIVC,10317002,4.3305,47.981333,274,10
LES_ARCS_SAPC,83004004,6.470833,43.451,55,83
LETOUQUET,62826001,1.622833,50.5145,5,62
LE_BOURGET,95088001,2.427667,48.967333,49,95
LE_CASTELLET,83035001,5.784667,43.252167,417,83
LE_CASTELLET_SAPC,83035002,5.770167,43.184,66,83
LE_HORPS,53116003,-0.440833,48.405667,268,53
LE_LUC,83031001,6.386167,43.383167,80,83
LE_MANS,72181001,0.194167,47.945833,51,72
LE_MONTDORE_BG,63236002,2.807,45.5745,1050,63
LE_MONTDORE_SAPC,63236003,2.8125,45.551833,1220,63
LE_PERRIER,85172001,-1.999833,46.8265,2,85
LE_PERTHUS,66137003,2.8595,42.473333,295,66
LE_RAIZET_AERO,97101015,-61.516333,16.264,11,971
LE_VIEUX_CERIER_SAPC,16403001,0.442,45.9675,162,16
LIGRE,37129002,0.273,47.112333,67,37
LILLELESQUIN,59343001,3.0975,50.57,47,59
LIMERAY,37131002,1.011833,47.461167,113,37
LIMOGESBELLEGARDE,87085006,1.175,45.861167,402,87
LIMOGES_VILLE,87085009,1.2675,45.828667,252,87
LIVRON,26165001,4.830667,44.794167,98,26
LOMONT,25635001,6.625667,47.358667,820,25
LONS_LE_SAUNIER,39362001,5.517667,46.692833,298,39
LORIENTLANN_BIHOUE,56185001,-3.435667,47.762833,45,56
LOUARGAT,22135002,-3.305,48.573333,260,22
LOUVIGNEDUDESERT,35162003,-1.129833,48.479333,153,35
LUCENDIOIS,26167001,5.451,44.617333,537,26
LURCYLEVIS_SA,3155003,2.947667,46.718333,225,3
LYE,36107001,1.5,47.228333,130,36
LYONBRON,69029001,4.949167,45.721333,202,69
LYONST_EXUPERY,69299001,5.077833,45.7265,235,69
L_AIGLE,61214002,0.662333,48.7585,232,61
MACON,71270004,4.83,46.308333,216,71
MAGNANVILLE,78354001,1.674167,48.963667,123,78
MAICHE,25356003,6.791,47.243,825,25
MAISONNAIS,18135001,2.2235,46.672667,219,18
MARCE,49188001,-0.317,47.561833,53,49
MARCILLAC,19125001,2.039833,45.2835,598,19
MARIGNANE,13054001,5.216,43.437667,9,13
MARSANNE,26176001,4.871667,44.643333,280,26
MARSAZ,26177001,4.938667,45.113167,213,26
MARTHON,16211002,0.44,45.61,120,16
MARTIGNEBRIAND,49191001,-0.435833,47.2525,73,49
MENAT,63223001,2.91,46.105167,410,63
MERCUROL,26179001,4.8835,45.0585,153,26
MERDRIGNAC,22147005,-2.408333,48.191667,135,22
MEYMAC,19136001,2.145,45.536667,710,19
MEYTHET,74182001,6.094,45.928167,455,74
MILLAU,12145001,3.0195,44.1185,712,12
MOLESMES_SAPC,89260001,3.463833,47.610333,355,89
MOLLANSSOUVEZ,26188001,5.183167,44.234167,280,26
MONISTROLSURLOIRE,43137003,4.231167,45.314,777,43
MONTAUBAN,82121002,1.376667,44.028,106,82
MONTBARD_SAPC,21425001,4.3305,47.6285,209,21
MONTBELIARD,25388002,6.813333,47.503667,318,25
MONTBEUGNY,3180001,3.423167,46.536333,275,3
MONTBOUCHERSJ,26191001,4.824167,44.545,136,26
MONTDEMARSAN,40192003,-0.5,43.89,39,40
MONTELIMAR,26198001,4.733,44.581167,73,26
MONTFORTSURARGENS_SAPC,83083001,6.127,43.469667,141,83
MONTIGNAC,16226001,0.1015,45.777167,63,16
MONTJOUX,26202001,5.097167,44.5095,491,26
MONTPELLIERAEROPORT,34154001,3.964667,43.576167,1,34
MONTSEGURSLAU,26211001,4.860833,44.3615,146,26
MONT_AIGOUAL,30339001,3.5815,44.121333,1567,30
MORTEAU_SA,25411005,6.612167,47.062333,760,25
MOUTHOUMET,11260001,2.525,42.96,558,11
MTSTVINCENT,71320001,4.477,46.627667,601,71
MURS,36136001,1.168333,46.925,148,36
MURVIEL_LES_BEZIERS,34178001,3.146,43.476,140,34
NANCYESSEY,54526001,6.2215,48.687833,212,54
NANCYOCHEY,54405001,5.959833,48.581,336,54
NANTESBOUGUENAIS,44020001,-1.608833,47.15,26,44
NANTIAT,87103002,1.180667,46.004667,335,87
NARBONNE,11262001,3.013333,43.183333,13,11
NAVES,19146001,1.772667,45.3215,450,19
NEUVIC,19148001,2.2815,45.379167,615,19
NEVERSMARZY,58160001,3.112667,46.998333,175,58
NICE,6088013,7.270667,43.6965,16,6
NIMESCOURBESSAC,30189001,4.406333,43.856833,59,30
NIMESGARONS,30258001,4.412833,43.772833,94,30
NIORT,79191005,-0.400167,46.315833,57,79
NOIRMOUTIER_EN,85163001,-2.257167,47.004667,3,85
NOUMEA,98818001,166.452833,-22.276,69,988
NYONS_P182,26220010,5.1155,44.359167,316,26
ORANGE,84087001,4.861,44.1445,57,84
ORLEANS,45055001,1.778167,47.990667,123,45
ORLY,91027002,2.397,48.718,86,91
ORSENNES,36146001,1.668333,46.465,315,36
ORTHEZ,64430001,-0.771667,43.49,87,64
ORVAL_RAD,18172003,2.467333,46.731,165,18
OUROUER,58204001,3.305,47.058667,262,58
PAGNYLECHATEAU,21131001,5.190667,47.043167,182,21
PARISMONTSOURIS,75114001,2.337833,48.821667,75,75
PAUUZEIN,64549001,-0.416333,43.385,183,64
PEIRA_CAVA,6077006,7.363333,43.929167,1443,6
PERPIGNAN,66136004,2.885,42.701667,48,66
PEYRELEVADE,19164001,2.058667,45.701,827,19
PEZENASTOURBES,34311001,3.400333,43.437667,40,34
PIERREBUFFIERE,87119002,1.358333,45.696667,253,87
PILACANALE,20232002,8.903667,41.8145,407,20
PIONSAT,63281001,2.687833,46.104833,524,63
PLAUZAT_SAPC,63282001,3.133667,45.632333,503,63
PLOERMEL,56165003,-2.3975,47.950833,65,56
PLOUGUENAST,22219001,-2.708333,48.28,150,22
PLOUMANACH,22168001,-3.473167,48.825833,55,22
POITIERSBIARD,86027001,0.314333,46.593833,125,86
PONTARION_SAPC,23155001,1.852833,45.995667,455,23
PONTARLIER,25462001,6.32,46.927,808,25
PONTIVY,56178002,-2.848333,48.083333,59,56
PORQUEROLLES,83069002,6.226833,43.0,135,83
POUILLY_EN_AUX_SAPC,21501003,4.561,47.251333,412,21
POUZAUGES_SA,85182004,-0.830833,46.766,153,85
PREENPAIL_SAPC,53185001,-0.183167,48.452,277,53
PREMERY,58218005,3.33,47.171667,238,58
PREVERANGES,18187004,2.2365,46.425333,462,18
PUJAUT,30209001,4.775,44.005,110,30
PUYSTMARTIN,26258001,4.976833,44.618167,211,26
QUIMPER,29232002,-4.108333,47.995,60,29
QUINTENIC,22261002,-2.42,48.519167,71,22
RAPA,98741001,-144.334833,-27.618333,2,987
REGUSSE,83102001,6.128333,43.655,525,83
REIGNAC,37192001,0.899,47.219333,90,37
REMUZAT,26264002,5.367,44.431667,475,26
RENNESST_JACQUES,35281001,-1.734,48.068833,36,35
RENNO,20258001,8.807167,42.190167,755,20
REUILLY,36171002,2.026667,47.076667,155,36
ROCHEFORTSAMSON_SAPC,26273002,5.165167,44.990667,368,26
RODEZAVEYRON,12254001,2.4825,44.410333,578,12
ROISSY,95527001,2.534333,49.015167,108,95
ROMANS_SAPC,26281001,4.998667,45.050167,156,26
ROMORANTIN,41194001,1.746667,47.36,104,41
RONSENAC,16283002,0.253333,45.478333,90,16
ROSNAY,36173002,1.249833,46.703,109,36
ROUENBOOS,76116001,1.178333,49.3895,156,76
RULLY,71378001,4.744167,46.8665,240,71
SAINTCASTLEG,22282001,-2.247,48.6445,35,22
SAINTE_GEMME_LA_PLAINE_SAPC,85216001,-1.121333,46.440167,3,85
SALINDRES,30305001,4.1525,44.1745,191,30
SALON_DE_PROVENCE,13103001,5.108,43.612833,58,13
SAMPOLO,20268001,9.123,41.943,837,20
SANCERRE,18241002,2.799,47.336167,240,18
SARTENE,20272004,8.979333,41.652333,62,20
SARZEAU_SA,56240003,-2.796,47.510667,35,56
SAUNAY,37240001,0.931333,47.590333,109,37
SAVIGNY_CLAIRIS,89380001,3.104,48.0865,184,89
SAVIGNY_VERON,37242002,0.149333,47.227,33,37
SAYAT_SAPC,63417001,3.045167,45.839667,550,63
SEDERON,26340001,5.538833,44.202333,804,26
SEGONZAC_SAPC,16366001,-0.2235,45.6145,62,16
SEMUR_EN_AUXOIS_SAPC,21603001,4.34,47.482,314,21
SEVRY,18251001,2.804667,47.138,205,18
SISTERON,4209005,5.916,44.2245,500,4
SOCOA,64189001,-1.6865,43.3945,21,64
SOLENZARA,20342001,9.400833,41.921833,12,20
SONZAY,37249001,0.470667,47.5185,117,37
SOSPEL,6136005,7.433667,43.862833,843,6
STAMANDMTROND,18197004,2.502833,46.737333,177,18
STANTHEME,63319002,3.886167,45.575833,1263,63
STBARTHELEMYV_SAPC,26295001,4.9025,45.173833,203,26
STBONNETLECHATEAU_SAPC,42204002,4.072,45.436167,822,42
STCHRISTOPHEL_SAPC,26298001,5.071833,45.229333,452,26
STCHRISTOPHESURNAIS,37213003,0.464333,47.6155,107,37
STEPAIN,37216002,0.604833,47.157167,112,37
STETIENN_MET,42218007,4.417667,45.421833,590,42
STE_MARIE_CUINES,73255003,6.307167,45.3435,460,73
STGENESCHPLLEINRAE,63345002,3.019333,45.723,893,63
STGERMAINL_AR,69208001,4.6045,45.869333,370,69
STGERMAINL_HE,63353003,3.532667,45.461,1070,63
STJEAND_ARDIE,69211001,4.702667,46.117667,240,69
STJEANENROYA,26307001,5.2925,45.009167,308,26
STJUSTENCHEV,42248002,3.844167,45.9085,612,42
STMARCELLESVINRAE,26313001,4.931333,44.980167,190,26
STMARDS,10350001,3.789,48.169833,227,10
STMARTINDUM,21561003,4.781167,47.4005,578,21
STMAURICELESCOUCHES_SAPC,71464001,4.594833,46.881833,300,71
STNICOLAS,82169001,1.026667,44.055,82,82
STNICOLASDEBOURGUEIL,37228001,0.107833,47.29,44,37
STPIERRE,48176001,3.3,44.246667,860,48
STPRIVAT,19237001,2.096,45.139,585,19
STRASBOURGENTZHEIM,67124001,7.640333,48.5495,150,67
STRASBOURG_BOTANIQUE,67482001,7.768833,48.581833,139,67
STSORLINENVA,26330001,4.930333,45.271167,237,26
ST_AUBAN,4049001,5.989667,44.062167,458,4
ST_BRIEUC,22372001,-2.852,48.534667,135,22
ST_CHRISTOL,84107002,5.492833,44.040667,836,84
ST_CREPIN,24392001,1.276667,44.958333,270,24
ST_ETIENNEBOUTHEON,42005001,4.293833,45.545667,395,42
ST_ETIENNE_DE_TINEE_SAPC,6120004,6.921167,44.257667,1150,6
ST_FRONT,16318001,0.295833,45.881833,97,16
ST_GERMAIN_BELL,87146002,1.4995,45.6125,418,87
ST_GIRONS,9289001,1.106833,43.005333,414,9
ST_JEANSTNICOLAS,5145002,6.209833,44.670833,1210,5
ST_JEAN_DE_MINERVOIS,34269001,2.857667,43.385667,258,34
ST_JULIEN_SA,39485002,5.448,46.385167,361,39
ST_JUNIEN,87154003,0.917,45.900833,271,87
ST_LEONARD_NOBL,87161002,1.4965,45.828667,346,87
ST_MICHEL_MAUR_SAPC,73261003,6.4645,45.218167,698,73
ST_M_HINX_STNAINRAE,40272002,-1.299333,43.570833,37,40
ST_NAZAIREMONTOIR,44103001,-2.1545,47.313833,3,44
ST_PAUL_DE_FENOUILLET,66187006,2.485333,42.8205,300,66
ST_QUENTIN,2320001,3.206,49.818333,98,2
ST_SIGISMOND,74252001,6.612167,46.076333,1020,74
ST_THIERRYCIVC,51518001,3.960667,49.300833,135,51
ST_YAN,71491001,4.0165,46.408333,242,71
ST_YRIEIX_LA_PE,87187003,1.243833,45.513667,404,87
SUBLAINES,37253001,0.993167,47.265,111,37
TANUS,81292001,2.279667,44.107167,537,81
TARASCON,13108002,4.666667,43.805,102,13
TARBESLOURDESPYRENEES,65344001,0.0,43.188,360,65
TAULIGNAN,26348001,4.989833,44.430167,257,26
TAUVES,63426001,2.595667,45.544667,851,63
TENDU_SAPC,36219001,1.588333,46.6615,155,36
THEIX,63345001,3.016667,45.7,820,63
TILCHATEL_SAPC,21638002,5.2075,47.544833,283,21
TORCY,71540001,4.466667,46.766667,322,71
TORTEZAIS_SAPC,3285001,2.857,46.451333,256,3
TOULON,83137001,5.900667,43.115833,3,83
TOULOUSEBLAGNAC,31069001,1.378833,43.621,151,31
TOURS,37179001,0.727333,47.4445,108,37
TOUSSUS_LE_NOBLE,78620001,2.1135,48.750667,154,78
TRAPPES,78621001,2.009833,48.774333,167,78
TROYESBARBEREY,10030001,4.02,48.324667,112,10
TULLE,19272001,1.740333,45.2425,235,19
UZERCHE,19276006,1.568167,45.396333,422,19
VAILLY_SAULDRE,18269003,2.615833,47.453833,226,18
VALBONNESOPHIA,6152002,7.0285,43.623167,238,6
VALDROME,26361001,5.576667,44.505333,786,26
VALSLESBAINS,7331001,4.360667,44.6695,283,7
VANNESSENE,56243001,-2.714167,47.6045,3,56
VARENNESSTSA,71558001,5.255333,46.529333,207,71
VERTUSCIVC,51612003,3.995333,48.9025,150,51
VERT_TOULONCIVC,51611001,3.906,48.84,155,51
VICHYCHARMEIL,3060001,3.398667,46.166667,249,3
VIC_LE_FESQ,30349001,4.072167,43.870833,45,30
VIERZON,18279005,2.073167,47.237833,155,18
VILLACOUBLAY,78640001,2.204,48.7725,174,78
VILLAR_ST_PANCRACE,5183001,6.640333,44.880333,1310,5
VILLEFORT,48198001,3.928333,44.441667,620,48
VILLENAVE_DORNONINRAE,33550001,-0.576667,44.79,25,33
VILLETTE,75119002,2.336667,48.868333,57,75
VINON_SUR_VERDON,83150002,5.782667,43.734,271,83
VINSOBRES,26377002,5.058333,44.283333,210,26
VITRYLECROISECIVC,10438001,4.554167,48.144333,237,10
